# Time-averaged data for fix myat1
# TimeStep v_nO
839700 569
839800 569
839900 569
840000 569
840100 569
840200 569
840300 569
840400 569
840500 569
840600 569
840700 569
840800 569
840900 569
841000 569
841100 569
841200 569
841300 569
841400 569
841500 569
841600 569
841700 569
841800 569
841900 569
842000 569
842100 569
842200 569
842300 569
842400 569
842500 569
842600 569
842700 569
842800 569
842900 569
843000 569
843100 569
843200 569
843300 569
843400 569
843500 569
843600 569
843700 569
843800 569
843900 569
844000 569
844100 569
844200 569
844300 569
844400 569
844500 569
844600 569
844700 569
844800 569
844900 569
845000 569
845100 569
845200 569
845300 569
845400 569
845500 569
845600 569
845700 569
845800 569
845900 569
846000 569
846100 569
846200 569
846300 569
846400 569
846500 569
846600 569
846700 569
846800 569
846900 569
847000 569
847100 569
847200 569
847300 569
847400 569
847500 569
847600 569
847700 569
847800 569
847900 569
848000 569
848100 569
848200 569
848300 569
848400 569
848500 569
848600 569
848700 569
848800 569
848900 569
849000 569
849100 569
849200 569
849300 569
849400 569
849500 569
849600 569
849700 569
849800 569
849900 569
850000 569
850100 569
850200 569
850300 569
850400 569
850500 569
850600 569
850700 569
850800 569
850900 569
851000 569
851100 569
851200 569
851300 569
851400 569
851500 569
851600 569
851700 569
851800 569
851900 569
852000 569
852100 569
852200 569
852300 569
852400 569
852500 569
852600 569
852700 569
852800 569
852900 569
853000 569
853100 569
853200 569
853300 569
853400 569
853500 569
853600 569
853700 569
853800 569
853900 569
854000 569
854100 569
854200 569
854300 569
854400 569
854500 569
854600 569
854700 569
854800 569
854900 569
855000 569
855100 569
855200 569
855300 569
855400 569
855500 569
855600 569
855700 569
855800 569
855900 569
856000 569
856100 569
856200 569
856300 569
856400 569
856500 569
856600 569
856700 569
856800 569
856900 569
857000 569
857100 569
857200 569
857300 569
857400 569
857500 569
857600 569
857700 569
857800 569
857900 569
858000 569
858100 569
858200 569
858300 569
858400 569
858500 569
858600 569
858700 569
858800 569
858900 569
859000 569
859100 569
859200 569
859300 569
859400 569
859500 569
859600 569
859700 569
859800 569
859900 569
860000 569
860100 569
860200 569
860300 569
860400 569
860500 569
860600 569
860700 569
860800 569
860900 569
861000 569
861100 569
861200 569
861300 569
861400 569
861500 569
861600 569
861700 569
861800 569
861900 569
862000 569
862100 569
862200 569
862300 569
862400 569
862500 569
862600 569
862700 569
862800 569
862900 569
863000 569
863100 569
863200 569
863300 569
863400 569
863500 569
863600 569
863700 569
863800 569
863900 569
864000 569
864100 569
864200 569
864300 569
864400 569
864500 569
864600 569
864700 569
864800 569
864900 569
865000 569
865100 569
865200 569
865300 569
865400 569
865500 569
865600 569
865700 569
865800 569
865900 569
866000 569
866100 569
866200 569
866300 569
866400 569
866500 569
866600 569
866700 569
866800 569
866900 569
867000 569
867100 569
867200 569
867300 569
867400 569
867500 569
867600 569
867700 569
867800 569
867900 569
868000 569
868100 569
868200 569
868300 569
868400 569
868500 569
868600 569
868700 569
868800 569
868900 569
869000 569
869100 569
869200 569
869300 569
869400 569
869500 569
869600 569
869700 569
869800 569
869900 569
870000 569
870100 569
870200 569
870300 569
870400 569
870500 569
870600 569
870700 569
870800 569
870900 569
871000 569
871100 569
871200 569
871300 569
871400 569
871500 569
871600 569
871700 569
871800 569
871900 569
872000 569
872100 569
872200 569
872300 569
872400 569
872500 569
872600 569
872700 569
872800 569
872900 569
873000 569
873100 569
873200 569
873300 569
873400 569
873500 569
873600 569
873700 569
873800 569
873900 569
874000 569
874100 569
874200 569
874300 569
874400 569
874500 569
874600 569
874700 569
874800 569
874900 569
875000 569
875100 569
875200 569
875300 569
875400 569
875500 569
875600 569
875700 569
875800 569
875900 569
876000 569
876100 569
876200 569
876300 569
876400 569
876500 569
876600 569
876700 569
876800 569
876900 569
877000 569
877100 569
877200 569
877300 569
877400 569
877500 569
877600 569
877700 569
877800 569
877900 569
878000 569
878100 569
878200 569
878300 569
878400 569
878500 569
878600 569
878700 569
878800 569
878900 569
879000 569
879100 569
879200 569
879300 569
879400 569
879500 569
879600 569
879700 569
879800 569
879900 569
880000 569
880100 569
880200 569
880300 569
880400 569
880500 569
880600 569
880700 569
880800 569
880900 569
881000 569
881100 569
881200 569
881300 569
881400 569
881500 569
881600 569
881700 569
881800 569
881900 569
882000 569
882100 569
882200 569
882300 569
882400 569
882500 569
882600 569
882700 569
882800 570
882900 570
883000 570
883100 570
883200 570
883300 570
883400 570
883500 570
883600 570
883700 570
883800 570
883900 570
884000 570
884100 570
884200 570
884300 570
884400 570
884500 570
884600 570
884700 570
884800 570
884900 570
885000 570
885100 570
885200 570
885300 570
885400 570
885500 570
885600 570
885700 570
885800 570
885900 570
886000 570
886100 570
886200 570
886300 570
886400 570
886500 570
886600 570
886700 570
886800 570
886900 570
887000 570
887100 570
887200 570
887300 570
887400 570
887500 570
887600 570
887700 570
887800 570
887900 570
888000 570
888100 570
888200 570
888300 570
888400 570
888500 570
888600 570
888700 570
888800 570
888900 570
889000 570
889100 570
889200 570
889300 570
889400 570
889500 570
889600 570
889700 570
889800 570
889900 570
890000 570
890100 570
890200 570
890300 570
890400 570
890500 570
890600 570
890700 570
890800 570
890900 570
891000 570
891100 570
891200 570
891300 570
891400 570
891500 570
891600 570
891700 570
891800 570
891900 570
892000 570
892100 570
892200 570
892300 570
892400 570
892500 570
892600 570
892700 570
892800 570
892900 570
893000 570
893100 570
893200 570
893300 570
893400 570
893500 570
893600 570
893700 570
893800 570
893900 570
894000 570
894100 570
894200 570
894300 570
894400 570
894500 570
894600 570
894700 570
894800 570
894900 570
895000 570
895100 570
895200 570
895300 570
895400 570
895500 570
895600 570
895700 570
895800 570
895900 570
896000 570
896100 570
896200 570
896300 570
896400 570
896500 570
896600 570
896700 570
896800 570
896900 570
897000 570
897100 570
897200 570
897300 570
897400 570
897500 570
897600 570
897700 570
897800 570
897900 570
898000 570
898100 570
898200 570
898300 570
898400 570
898500 570
898600 570
898700 570
898800 570
898900 570
899000 570
899100 570
899200 570
899300 570
899400 570
899500 570
899600 570
899700 570
899800 570
899900 570
900000 570
900100 570
900200 570
900300 570
900400 570
900500 570
900600 570
900700 570
900800 570
900900 570
901000 570
901100 570
901200 570
901300 570
901400 570
901500 570
901600 570
901700 570
901800 570
901900 570
902000 570
902100 570
902200 570
902300 570
902400 570
902500 570
902600 570
902700 570
902800 570
902900 570
903000 570
903100 570
903200 570
903300 570
903400 570
903500 570
903600 570
903700 570
903800 570
903900 570
904000 570
904100 570
904200 570
904300 570
904400 570
904500 570
904600 570
904700 570
904800 570
904900 570
905000 570
905100 570
905200 570
905300 570
905400 570
905500 570
905600 570
905700 570
905800 570
905900 570
906000 570
906100 570
906200 570
906300 570
906400 570
906500 570
906600 570
906700 570
906800 570
906900 570
907000 570
907100 570
907200 570
907300 570
907400 570
907500 570
907600 570
907700 570
907800 570
907900 570
908000 570
908100 570
908200 570
908300 570
908400 570
908500 570
908600 570
908700 570
908800 570
908900 570
909000 570
909100 570
909200 570
909300 570
909400 570
909500 570
909600 570
909700 570
909800 570
909900 570
910000 570
910100 570
910200 570
910300 570
910400 570
910500 570
910600 570
910700 570
910800 570
910900 570
911000 570
911100 570
911200 570
911300 570
911400 570
911500 570
911600 570
911700 570
911800 570
911900 570
912000 570
912100 570
912200 570
912300 570
912400 570
912500 570
912600 570
912700 570
912800 570
912900 570
913000 570
913100 570
913200 570
913300 570
913400 570
913500 570
913600 570
913700 570
913800 570
913900 570
914000 570
914100 570
914200 570
914300 570
914400 570
914500 570
914600 570
914700 570
914800 570
914900 570
915000 570
915100 570
915200 570
915300 570
915400 570
915500 570
915600 570
915700 570
915800 570
915900 570
916000 570
916100 570
916200 570
916300 570
916400 570
916500 570
916600 570
916700 570
916800 570
916900 570
917000 570
917100 570
917200 570
917300 570
917400 570
917500 570
917600 570
917700 570
917800 570
917900 570
918000 570
918100 570
918200 570
918300 570
918400 570
918500 570
918600 570
918700 570
918800 570
918900 570
919000 570
919100 570
919200 570
919300 570
919400 570
919500 570
919600 570
919700 570
919800 570
919900 570
920000 570
920100 570
920200 570
920300 570
920400 570
920500 570
920600 570
920700 570
920800 570
920900 570
921000 570
921100 570
921200 570
921300 570
921400 570
921500 570
921600 570
921700 570
921800 570
921900 570
922000 570
922100 570
922200 570
922300 570
922400 570
922500 570
922600 570
922700 570
922800 570
922900 570
923000 570
923100 570
923200 570
923300 570
923400 570
923500 570
923600 570
923700 570
923800 570
923900 570
924000 570
924100 570
924200 570
924300 570
924400 570
924500 570
924600 570
924700 570
924800 570
924900 570
925000 570
925100 570
925200 570
925300 570
925400 570
925500 570
925600 570
925700 570
925800 570
925900 570
926000 570
926100 570
926200 570
926300 570
926400 570
926500 570
926600 570
926700 570
926800 570
926900 570
927000 570
927100 570
927200 570
927300 570
927400 570
927500 570
927600 570
927700 570
927800 570
927900 570
928000 570
928100 570
928200 570
928300 570
928400 570
928500 570
928600 570
928700 570
928800 570
928900 570
929000 570
929100 570
929200 570
929300 570
929400 570
929500 570
929600 570
929700 570
929800 570
929900 570
930000 570
930100 570
930200 570
930300 570
930400 570
930500 570
930600 570
930700 570
930800 570
930900 570
931000 570
931100 570
931200 570
931300 570
931400 570
931500 570
931600 570
931700 570
931800 570
931900 570
932000 570
932100 570
932200 570
932300 571
932400 571
932500 571
932600 571
932700 571
932800 571
932900 571
933000 571
933100 571
933200 571
933300 571
933400 571
933500 571
933600 571
933700 571
933800 571
933900 571
934000 571
934100 571
934200 571
934300 571
934400 571
934500 571
934600 571
934700 571
934800 571
934900 571
935000 571
935100 571
935200 571
935300 571
935400 571
935500 571
935600 571
935700 571
935800 571
935900 571
936000 571
936100 571
936200 571
936300 571
936400 571
936500 571
936600 571
936700 571
936800 571
936900 571
937000 571
937100 571
937200 571
937300 571
937400 571
937500 571
937600 571
937700 571
937800 571
937900 571
938000 571
938100 571
938200 571
938300 571
938400 571
938500 571
938600 571
938700 571
938800 571
938900 571
939000 571
939100 571
939200 571
939300 571
939400 571
939500 571
939600 571
939700 571
939800 571
939900 571
940000 571
940100 571
940200 571
940300 571
940400 571
940500 571
940600 571
940700 571
940800 571
940900 571
941000 571
941100 571
941200 571
941300 571
941400 571
941500 571
941600 571
941700 571
941800 571
941900 571
942000 571
942100 571
942200 571
942300 571
942400 571
942500 571
942600 571
942700 571
942800 571
942900 571
943000 571
943100 571
943200 571
943300 571
943400 571
943500 571
943600 571
943700 571
943800 571
943900 571
944000 571
944100 571
944200 571
944300 571
944400 571
944500 571
944600 571
944700 571
944800 571
944900 571
945000 571
945100 571
945200 571
945300 571
945400 571
945500 571
945600 571
945700 571
945800 571
945900 571
946000 571
946100 571
946200 571
946300 571
946400 571
946500 571
946600 571
946700 571
946800 571
946900 571
947000 571
947100 571
947200 571
947300 571
947400 571
947500 571
947600 571
947700 571
947800 571
947900 571
948000 571
948100 571
948200 571
948300 571
948400 571
948500 571
948600 571
948700 571
948800 571
948900 571
949000 571
949100 571
949200 571
949300 571
949400 571
949500 571
949600 571
949700 571
949800 571
949900 571
950000 571
950100 571
950200 571
950300 571
950400 571
950500 571
950600 571
950700 571
950800 571
950900 571
951000 571
951100 571
951200 571
951300 571
951400 571
951500 571
951600 571
951700 571
951800 571
951900 571
952000 571
952100 571
952200 571
952300 571
952400 571
952500 571
952600 571
952700 571
952800 571
952900 571
953000 571
953100 571
953200 571
953300 571
953400 571
953500 571
953600 571
953700 571
953800 571
953900 571
954000 571
954100 571
954200 571
954300 571
954400 571
954500 571
954600 571
954700 571
954800 571
954900 571
955000 571
955100 571
955200 571
955300 571
955400 571
955500 571
955600 571
955700 571
955800 571
955900 571
956000 571
956100 571
956200 571
956300 571
956400 571
956500 571
956600 571
956700 571
956800 571
956900 571
957000 571
957100 571
957200 571
957300 571
957400 571
957500 571
957600 571
957700 571
957800 571
957900 571
958000 571
958100 571
958200 571
958300 571
958400 571
958500 571
958600 571
958700 571
958800 571
958900 571
959000 571
959100 571
959200 571
959300 571
959400 571
959500 571
959600 571
959700 571
959800 571
959900 571
960000 571
960100 571
960200 571
960300 571
960400 571
960500 571
960600 571
960700 571
960800 571
960900 571
961000 571
961100 571
961200 571
961300 571
961400 571
961500 571
961600 571
961700 571
961800 571
961900 571
962000 571
962100 571
962200 571
962300 571
962400 571
962500 571
962600 571
962700 571
962800 571
962900 571
963000 571
963100 571
963200 571
963300 571
963400 571
963500 571
963600 571
963700 571
963800 571
963900 571
964000 571
964100 571
964200 571
964300 571
964400 571
964500 571
964600 571
964700 571
964800 571
964900 571
965000 571
965100 571
965200 571
965300 571
965400 571
965500 571
965600 571
965700 571
965800 571
965900 571
966000 571
966100 571
966200 571
966300 571
966400 571
966500 571
966600 571
966700 571
966800 571
966900 571
967000 571
967100 571
967200 571
967300 571
967400 571
967500 571
967600 571
967700 571
967800 571
967900 571
968000 571
968100 571
968200 571
968300 571
968400 571
968500 571
968600 571
968700 571
968800 571
968900 571
969000 571
969100 571
969200 571
969300 571
969400 571
969500 571
969600 571
969700 571
969800 571
969900 571
970000 571
970100 571
970200 571
970300 571
970400 571
970500 571
970600 571
970700 571
970800 571
970900 571
971000 571
971100 571
971200 571
971300 571
971400 571
971500 571
971600 571
971700 571
971800 571
971900 571
972000 571
972100 571
972200 571
972300 571
972400 571
972500 571
972600 571
972700 571
972800 571
972900 571
973000 571
973100 571
973200 571
973300 571
973400 571
973500 571
973600 571
973700 571
973800 571
973900 571
974000 571
974100 571
974200 571
974300 571
974400 571
974500 571
974600 571
974700 571
974800 571
974900 571
975000 571
975100 571
975200 571
975300 571
975400 571
975500 571
975600 571
975700 571
975800 571
975900 571
976000 571
976100 571
976200 571
976300 571
976400 571
976500 571
976600 571
976700 571
976800 571
976900 571
977000 571
977100 571
977200 571
977300 571
977400 571
977500 571
977600 571
977700 571
977800 571
977900 571
978000 571
978100 571
978200 571
978300 571
978400 571
978500 571
978600 571
978700 571
978800 571
978900 571
979000 571
979100 571
979200 571
979300 571
979400 571
979500 571
979600 571
979700 571
979800 571
979900 571
980000 571
980100 571
980200 571
980300 571
980400 571
980500 571
980600 571
980700 571
980800 571
980900 571
981000 571
981100 571
981200 571
981300 571
981400 571
981500 571
981600 571
981700 571
981800 571
981900 571
982000 571
982100 571
982200 571
982300 571
982400 571
982500 571
982600 571
982700 571
982800 571
982900 571
983000 571
983100 571
983200 571
983300 571
983400 571
983500 571
983600 571
983700 571
983800 571
983900 571
984000 571
984100 571
984200 571
984300 571
984400 571
984500 571
984600 571
984700 571
984800 571
984900 571
985000 571
985100 571
985200 571
985300 571
985400 571
985500 571
985600 571
985700 571
985800 571
985900 571
986000 571
986100 571
986200 571
986300 571
986400 571
986500 571
986600 571
986700 571
986800 571
986900 571
987000 571
987100 571
987200 571
987300 571
987400 571
987500 571
987600 571
987700 571
987800 571
987900 571
988000 571
988100 571
988200 571
988300 571
988400 571
988500 571
988600 571
988700 571
988800 571
988900 571
989000 571
989100 571
989200 571
989300 571
989400 571
989500 571
989600 571
989700 571
989800 571
989900 571
990000 571
990100 571
990200 571
990300 571
990400 571
990500 571
990600 571
990700 571
990800 571
990900 571
991000 571
991100 571
991200 571
991300 571
991400 571
991500 571
991600 571
991700 571
991800 571
991900 571
992000 571
992100 571
992200 571
992300 571
992400 571
992500 571
992600 571
992700 571
992800 571
992900 571
993000 571
993100 571
993200 571
993300 571
993400 571
993500 571
993600 571
993700 571
993800 571
993900 571
994000 571
994100 571
994200 571
994300 571
994400 571
994500 571
994600 571
994700 571
994800 571
994900 571
995000 571
995100 571
995200 571
995300 571
995400 571
995500 571
995600 571
995700 571
995800 571
995900 571
996000 571
996100 571
996200 571
996300 571
996400 571
996500 571
996600 571
996700 571
996800 571
996900 571
997000 571
997100 571
997200 571
997300 571
997400 571
997500 571
997600 571
997700 571
997800 571
997900 571
998000 571
998100 571
998200 571
998300 571
998400 571
998500 571
998600 571
998700 571
998800 571
998900 571
999000 571
999100 571
999200 571
999300 571
999400 571
999500 571
999600 571
999700 571
999800 571
999900 571
1000000 571
1000100 571
1000200 571
1000300 571
1000400 571
1000500 571
1000600 571
1000700 571
1000800 571
1000900 571
1001000 571
1001100 571
1001200 571
1001300 571
1001400 571
1001500 571
1001600 571
1001700 571
1001800 571
1001900 571
1002000 571
