# Time-averaged data for fix myat1
# TimeStep v_nC
839700 251
839800 251
839900 251
840000 251
840100 251
840200 251
840300 251
840400 251
840500 251
840600 251
840700 251
840800 251
840900 251
841000 250
841100 250
841200 250
841300 250
841400 250
841500 250
841600 250
841700 249
841800 249
841900 249
842000 249
842100 249
842200 249
842300 249
842400 249
842500 249
842600 249
842700 249
842800 249
842900 249
843000 249
843100 249
843200 249
843300 249
843400 249
843500 249
843600 249
843700 249
843800 249
843900 249
844000 249
844100 249
844200 249
844300 249
844400 249
844500 249
844600 249
844700 249
844800 249
844900 249
845000 249
845100 249
845200 249
845300 249
845400 249
845500 249
845600 249
845700 249
845800 249
845900 250
846000 250
846100 250
846200 250
846300 250
846400 250
846500 250
846600 250
846700 250
846800 250
846900 250
847000 250
847100 250
847200 250
847300 250
847400 250
847500 250
847600 250
847700 250
847800 250
847900 250
848000 250
848100 250
848200 250
848300 250
848400 250
848500 250
848600 250
848700 250
848800 250
848900 250
849000 250
849100 250
849200 250
849300 250
849400 250
849500 250
849600 250
849700 250
849800 250
849900 250
850000 250
850100 250
850200 250
850300 250
850400 250
850500 250
850600 250
850700 250
850800 251
850900 251
851000 251
851100 251
851200 251
851300 250
851400 250
851500 250
851600 250
851700 250
851800 250
851900 250
852000 250
852100 250
852200 250
852300 250
852400 250
852500 250
852600 250
852700 250
852800 251
852900 251
853000 251
853100 251
853200 251
853300 251
853400 251
853500 251
853600 251
853700 251
853800 251
853900 251
854000 251
854100 251
854200 251
854300 251
854400 251
854500 251
854600 251
854700 250
854800 250
854900 250
855000 250
855100 249
855200 249
855300 249
855400 249
855500 248
855600 248
855700 248
855800 248
855900 248
856000 248
856100 248
856200 248
856300 248
856400 248
856500 248
856600 248
856700 248
856800 248
856900 248
857000 248
857100 248
857200 248
857300 248
857400 249
857500 249
857600 249
857700 249
857800 249
857900 249
858000 249
858100 249
858200 248
858300 248
858400 249
858500 248
858600 248
858700 248
858800 248
858900 248
859000 248
859100 248
859200 248
859300 248
859400 249
859500 249
859600 249
859700 249
859800 249
859900 249
860000 249
860100 249
860200 249
860300 249
860400 249
860500 249
860600 249
860700 249
860800 249
860900 250
861000 250
861100 250
861200 250
861300 250
861400 250
861500 250
861600 250
861700 250
861800 250
861900 251
862000 251
862100 251
862200 251
862300 251
862400 251
862500 251
862600 251
862700 250
862800 250
862900 250
863000 250
863100 250
863200 250
863300 250
863400 250
863500 250
863600 249
863700 249
863800 248
863900 248
864000 248
864100 248
864200 248
864300 248
864400 248
864500 248
864600 248
864700 248
864800 248
864900 248
865000 248
865100 248
865200 248
865300 248
865400 248
865500 248
865600 248
865700 248
865800 248
865900 248
866000 248
866100 248
866200 248
866300 248
866400 249
866500 249
866600 249
866700 249
866800 248
866900 248
867000 248
867100 248
867200 248
867300 248
867400 248
867500 248
867600 248
867700 248
867800 248
867900 248
868000 248
868100 248
868200 248
868300 249
868400 249
868500 249
868600 249
868700 249
868800 249
868900 249
869000 249
869100 249
869200 249
869300 249
869400 249
869500 249
869600 249
869700 249
869800 249
869900 249
870000 249
870100 249
870200 249
870300 249
870400 249
870500 249
870600 249
870700 249
870800 249
870900 249
871000 249
871100 249
871200 248
871300 248
871400 248
871500 248
871600 248
871700 248
871800 248
871900 248
872000 248
872100 247
872200 247
872300 247
872400 247
872500 247
872600 247
872700 247
872800 247
872900 247
873000 247
873100 247
873200 248
873300 249
873400 249
873500 249
873600 249
873700 249
873800 249
873900 249
874000 249
874100 249
874200 249
874300 249
874400 249
874500 249
874600 249
874700 249
874800 249
874900 249
875000 249
875100 249
875200 249
875300 249
875400 249
875500 249
875600 249
875700 249
875800 249
875900 249
876000 249
876100 249
876200 249
876300 249
876400 249
876500 249
876600 249
876700 249
876800 249
876900 249
877000 249
877100 249
877200 249
877300 249
877400 249
877500 249
877600 249
877700 249
877800 249
877900 248
878000 248
878100 248
878200 248
878300 248
878400 248
878500 248
878600 248
878700 248
878800 248
878900 248
879000 248
879100 248
879200 248
879300 248
879400 248
879500 248
879600 248
879700 248
879800 248
879900 248
880000 248
880100 248
880200 248
880300 248
880400 248
880500 248
880600 248
880700 248
880800 248
880900 248
881000 248
881100 247
881200 247
881300 247
881400 247
881500 248
881600 248
881700 248
881800 248
881900 248
882000 248
882100 248
882200 248
882300 248
882400 248
882500 248
882600 248
882700 248
882800 248
882900 248
883000 248
883100 248
883200 248
883300 248
883400 248
883500 247
883600 247
883700 247
883800 247
883900 247
884000 247
884100 247
884200 247
884300 248
884400 248
884500 248
884600 248
884700 248
884800 248
884900 248
885000 248
885100 249
885200 249
885300 249
885400 249
885500 249
885600 248
885700 248
885800 248
885900 248
886000 248
886100 248
886200 248
886300 248
886400 248
886500 248
886600 248
886700 248
886800 249
886900 249
887000 249
887100 249
887200 250
887300 250
887400 250
887500 250
887600 250
887700 250
887800 250
887900 250
888000 250
888100 250
888200 250
888300 250
888400 250
888500 250
888600 250
888700 250
888800 250
888900 250
889000 250
889100 250
889200 250
889300 250
889400 250
889500 250
889600 250
889700 250
889800 250
889900 250
890000 250
890100 250
890200 250
890300 250
890400 250
890500 250
890600 251
890700 251
890800 251
890900 251
891000 251
891100 251
891200 251
891300 251
891400 251
891500 251
891600 251
891700 251
891800 251
891900 251
892000 251
892100 251
892200 251
892300 251
892400 251
892500 251
892600 251
892700 251
892800 251
892900 251
893000 251
893100 251
893200 251
893300 251
893400 251
893500 251
893600 251
893700 251
893800 251
893900 251
894000 252
894100 252
894200 252
894300 252
894400 252
894500 252
894600 252
894700 252
894800 252
894900 252
895000 252
895100 252
895200 252
895300 252
895400 252
895500 251
895600 251
895700 250
895800 250
895900 250
896000 250
896100 249
896200 249
896300 249
896400 249
896500 249
896600 249
896700 249
896800 249
896900 249
897000 249
897100 249
897200 249
897300 249
897400 250
897500 250
897600 250
897700 250
897800 250
897900 250
898000 250
898100 250
898200 250
898300 250
898400 250
898500 250
898600 250
898700 250
898800 250
898900 250
899000 250
899100 250
899200 250
899300 250
899400 250
899500 250
899600 250
899700 251
899800 251
899900 251
900000 251
900100 251
900200 251
900300 251
900400 251
900500 251
900600 251
900700 251
900800 251
900900 251
901000 251
901100 251
901200 251
901300 251
901400 251
901500 251
901600 250
901700 250
901800 250
901900 250
902000 250
902100 250
902200 250
902300 250
902400 250
902500 250
902600 249
902700 249
902800 249
902900 249
903000 249
903100 250
903200 250
903300 250
903400 250
903500 250
903600 250
903700 250
903800 250
903900 249
904000 249
904100 249
904200 249
904300 249
904400 249
904500 249
904600 249
904700 249
904800 249
904900 249
905000 249
905100 249
905200 249
905300 249
905400 249
905500 249
905600 250
905700 250
905800 250
905900 250
906000 250
906100 250
906200 250
906300 250
906400 250
906500 250
906600 250
906700 250
906800 250
906900 250
907000 250
907100 250
907200 250
907300 251
907400 251
907500 251
907600 251
907700 251
907800 250
907900 250
908000 250
908100 250
908200 250
908300 250
908400 250
908500 250
908600 249
908700 249
908800 248
908900 248
909000 248
909100 248
909200 248
909300 248
909400 248
909500 248
909600 248
909700 248
909800 248
909900 248
910000 248
910100 248
910200 248
910300 248
910400 248
910500 248
910600 249
910700 249
910800 249
910900 249
911000 249
911100 249
911200 249
911300 249
911400 250
911500 250
911600 250
911700 250
911800 250
911900 250
912000 250
912100 250
912200 251
912300 251
912400 251
912500 251
912600 251
912700 251
912800 251
912900 251
913000 251
913100 251
913200 251
913300 251
913400 251
913500 251
913600 251
913700 251
913800 251
913900 251
914000 251
914100 251
914200 251
914300 251
914400 251
914500 251
914600 251
914700 251
914800 251
914900 251
915000 251
915100 251
915200 251
915300 251
915400 251
915500 251
915600 251
915700 251
915800 251
915900 251
916000 251
916100 251
916200 251
916300 251
916400 253
916500 253
916600 252
916700 252
916800 252
916900 252
917000 252
917100 252
917200 252
917300 252
917400 252
917500 252
917600 252
917700 252
917800 252
917900 252
918000 252
918100 252
918200 252
918300 252
918400 252
918500 252
918600 252
918700 252
918800 252
918900 252
919000 251
919100 251
919200 251
919300 251
919400 251
919500 251
919600 251
919700 251
919800 251
919900 251
920000 251
920100 252
920200 252
920300 252
920400 252
920500 252
920600 252
920700 252
920800 252
920900 252
921000 252
921100 252
921200 252
921300 252
921400 252
921500 252
921600 252
921700 252
921800 252
921900 252
922000 252
922100 252
922200 252
922300 251
922400 251
922500 251
922600 251
922700 251
922800 251
922900 251
923000 251
923100 251
923200 251
923300 251
923400 251
923500 251
923600 251
923700 251
923800 251
923900 251
924000 251
924100 251
924200 251
924300 251
924400 251
924500 251
924600 250
924700 250
924800 250
924900 251
925000 251
925100 251
925200 251
925300 251
925400 251
925500 251
925600 251
925700 251
925800 251
925900 251
926000 251
926100 251
926200 251
926300 251
926400 251
926500 251
926600 251
926700 251
926800 251
926900 251
927000 251
927100 251
927200 251
927300 251
927400 251
927500 251
927600 251
927700 251
927800 251
927900 251
928000 251
928100 251
928200 250
928300 250
928400 251
928500 251
928600 251
928700 251
928800 251
928900 251
929000 251
929100 251
929200 251
929300 251
929400 250
929500 250
929600 250
929700 250
929800 250
929900 250
930000 250
930100 250
930200 250
930300 250
930400 250
930500 250
930600 250
930700 250
930800 250
930900 250
931000 250
931100 250
931200 250
931300 250
931400 250
931500 250
931600 250
931700 250
931800 250
931900 250
932000 250
932100 250
932200 250
932300 250
932400 250
932500 250
932600 250
932700 250
932800 250
932900 250
933000 250
933100 250
933200 250
933300 250
933400 250
933500 250
933600 250
933700 250
933800 250
933900 250
934000 249
934100 249
934200 249
934300 249
934400 249
934500 249
934600 249
934700 249
934800 249
934900 248
935000 248
935100 248
935200 248
935300 248
935400 247
935500 247
935600 247
935700 247
935800 247
935900 246
936000 246
936100 246
936200 246
936300 246
936400 246
936500 246
936600 246
936700 246
936800 246
936900 246
937000 247
937100 247
937200 247
937300 247
937400 247
937500 247
937600 247
937700 247
937800 247
937900 247
938000 247
938100 247
938200 247
938300 247
938400 247
938500 247
938600 247
938700 247
938800 247
938900 247
939000 247
939100 247
939200 247
939300 247
939400 248
939500 248
939600 248
939700 248
939800 248
939900 248
940000 248
940100 249
940200 249
940300 249
940400 249
940500 249
940600 249
940700 249
940800 249
940900 249
941000 249
941100 249
941200 249
941300 248
941400 248
941500 248
941600 248
941700 248
941800 248
941900 248
942000 248
942100 248
942200 248
942300 248
942400 248
942500 248
942600 248
942700 248
942800 248
942900 248
943000 248
943100 248
943200 249
943300 249
943400 249
943500 249
943600 249
943700 249
943800 249
943900 249
944000 249
944100 248
944200 248
944300 248
944400 248
944500 248
944600 248
944700 248
944800 248
944900 248
945000 248
945100 248
945200 248
945300 248
945400 248
945500 248
945600 248
945700 248
945800 248
945900 248
946000 248
946100 248
946200 248
946300 248
946400 248
946500 248
946600 248
946700 248
946800 248
946900 248
947000 248
947100 248
947200 248
947300 248
947400 248
947500 248
947600 248
947700 248
947800 248
947900 248
948000 248
948100 248
948200 248
948300 248
948400 248
948500 248
948600 248
948700 248
948800 247
948900 247
949000 247
949100 247
949200 248
949300 248
949400 248
949500 248
949600 248
949700 248
949800 249
949900 249
950000 249
950100 249
950200 249
950300 249
950400 249
950500 249
950600 249
950700 249
950800 249
950900 249
951000 249
951100 249
951200 249
951300 249
951400 249
951500 249
951600 249
951700 249
951800 249
951900 250
952000 250
952100 250
952200 250
952300 250
952400 250
952500 250
952600 250
952700 250
952800 250
952900 250
953000 250
953100 250
953200 250
953300 250
953400 250
953500 250
953600 250
953700 250
953800 250
953900 250
954000 250
954100 250
954200 250
954300 250
954400 250
954500 250
954600 250
954700 250
954800 250
954900 250
955000 250
955100 250
955200 250
955300 250
955400 250
955500 250
955600 250
955700 250
955800 250
955900 250
956000 250
956100 250
956200 250
956300 250
956400 250
956500 250
956600 250
956700 250
956800 250
956900 250
957000 250
957100 250
957200 250
957300 250
957400 250
957500 250
957600 250
957700 250
957800 250
957900 250
958000 250
958100 250
958200 250
958300 250
958400 250
958500 250
958600 250
958700 250
958800 250
958900 250
959000 250
959100 250
959200 250
959300 250
959400 249
959500 249
959600 249
959700 249
959800 249
959900 249
960000 249
960100 248
960200 248
960300 248
960400 248
960500 248
960600 248
960700 248
960800 248
960900 248
961000 248
961100 248
961200 248
961300 248
961400 248
961500 248
961600 247
961700 247
961800 247
961900 246
962000 245
962100 245
962200 245
962300 245
962400 245
962500 245
962600 245
962700 246
962800 246
962900 246
963000 246
963100 246
963200 245
963300 245
963400 245
963500 245
963600 245
963700 245
963800 245
963900 245
964000 245
964100 246
964200 246
964300 246
964400 246
964500 246
964600 246
964700 246
964800 246
964900 246
965000 245
965100 245
965200 245
965300 245
965400 245
965500 245
965600 245
965700 244
965800 244
965900 244
966000 244
966100 244
966200 244
966300 244
966400 244
966500 244
966600 244
966700 244
966800 244
966900 244
967000 244
967100 244
967200 244
967300 243
967400 243
967500 243
967600 243
967700 243
967800 243
967900 243
968000 243
968100 243
968200 243
968300 243
968400 243
968500 244
968600 244
968700 244
968800 244
968900 245
969000 245
969100 245
969200 245
969300 245
969400 245
969500 245
969600 245
969700 245
969800 245
969900 245
970000 245
970100 245
970200 245
970300 245
970400 245
970500 245
970600 245
970700 245
970800 245
970900 245
971000 246
971100 246
971200 246
971300 246
971400 246
971500 246
971600 245
971700 245
971800 245
971900 245
972000 245
972100 245
972200 245
972300 245
972400 245
972500 245
972600 245
972700 245
972800 245
972900 245
973000 245
973100 245
973200 245
973300 245
973400 245
973500 245
973600 245
973700 245
973800 245
973900 245
974000 245
974100 245
974200 245
974300 245
974400 245
974500 245
974600 246
974700 246
974800 246
974900 246
975000 246
975100 246
975200 246
975300 246
975400 246
975500 246
975600 246
975700 246
975800 246
975900 247
976000 247
976100 247
976200 247
976300 247
976400 247
976500 247
976600 247
976700 247
976800 247
976900 247
977000 247
977100 247
977200 247
977300 248
977400 248
977500 248
977600 248
977700 248
977800 248
977900 248
978000 248
978100 248
978200 248
978300 248
978400 249
978500 249
978600 249
978700 249
978800 249
978900 249
979000 249
979100 249
979200 249
979300 249
979400 248
979500 248
979600 249
979700 249
979800 249
979900 249
980000 249
980100 249
980200 249
980300 249
980400 249
980500 249
980600 249
980700 249
980800 249
980900 250
981000 250
981100 250
981200 250
981300 250
981400 250
981500 251
981600 251
981700 251
981800 251
981900 251
982000 251
982100 251
982200 251
982300 251
982400 251
982500 251
982600 251
982700 251
982800 251
982900 251
983000 251
983100 251
983200 251
983300 251
983400 251
983500 251
983600 251
983700 251
983800 251
983900 251
984000 251
984100 251
984200 251
984300 251
984400 251
984500 251
984600 251
984700 251
984800 251
984900 251
985000 251
985100 251
985200 251
985300 251
985400 251
985500 251
985600 251
985700 251
985800 251
985900 251
986000 251
986100 251
986200 251
986300 251
986400 251
986500 251
986600 251
986700 251
986800 251
986900 251
987000 251
987100 251
987200 251
987300 251
987400 251
987500 252
987600 252
987700 252
987800 252
987900 252
988000 252
988100 252
988200 252
988300 252
988400 252
988500 252
988600 252
988700 252
988800 252
988900 252
989000 252
989100 252
989200 252
989300 252
989400 252
989500 252
989600 252
989700 252
989800 252
989900 252
990000 252
990100 252
990200 252
990300 252
990400 252
990500 252
990600 252
990700 252
990800 252
990900 252
991000 252
991100 252
991200 252
991300 252
991400 252
991500 252
991600 252
991700 252
991800 252
991900 253
992000 253
992100 253
992200 253
992300 253
992400 253
992500 253
992600 253
992700 253
992800 253
992900 253
993000 253
993100 253
993200 253
993300 253
993400 253
993500 253
993600 253
993700 253
993800 253
993900 253
994000 253
994100 253
994200 253
994300 253
994400 253
994500 253
994600 253
994700 253
994800 253
994900 253
995000 253
995100 253
995200 253
995300 253
995400 254
995500 254
995600 254
995700 254
995800 254
995900 254
996000 253
996100 253
996200 253
996300 253
996400 253
996500 253
996600 253
996700 253
996800 253
996900 253
997000 253
997100 253
997200 253
997300 253
997400 253
997500 253
997600 253
997700 253
997800 254
997900 254
998000 254
998100 254
998200 254
998300 254
998400 253
998500 253
998600 253
998700 253
998800 253
998900 253
999000 253
999100 253
999200 253
999300 253
999400 253
999500 253
999600 253
999700 253
999800 253
999900 253
1000000 253
1000100 253
1000200 253
1000300 253
1000400 253
1000500 253
1000600 253
1000700 253
1000800 253
1000900 253
1001000 253
1001100 253
1001200 253
1001300 253
1001400 253
1001500 253
1001600 253
1001700 253
1001800 252
1001900 252
1002000 252
